,Unnamed: 0,Title,Info,Ratings,URL
44,45,Reply 1988,"Korean Drama - 2015, 20 episodes",9.0,/13544-reply-1988
45,46,Doctor Stranger,"Korean Drama - 2014, 20 episodes",7.9,/8933-doctor-stranger
46,47,A Korean Odyssey,"Korean Drama - 2017, 20 episodes",8.2,/24049-hwayuki
47,48,Doctors,"Korean Drama - 2016, 20 episodes",7.8,/16192-doctors
48,49,Romance is a Bonus Book,"Korean Drama - 2019, 16 episodes",8.3,/30894-romance-is-a-bonus-book
49,50,Flower Boy Next Door,"Korean Drama - 2013, 16 episodes",7.6,/5626-flower-boy-next-door
50,51,My Secret Romance,"Korean Drama - 2017, 13 episodes",7.6,/21465-my-secret-romance
51,52,Uncontrollably Fond,"Korean Drama - 2016, 20 episodes",8.0,/15320-uncontrollably-fond
52,53,Rooftop Prince,"Korean Drama - 2012, 20 episodes",8.2,/3380-rooftop-prince
53,54,The Bride of Habaek,"Korean Drama - 2017, 16 episodes",7.3,/19234-the-bride-of-habaek
54,55,Extraordinary You,"Korean Drama - 2019, 32 episodes",8.4,/33768-july-found-by-chance
55,56,The King: Eternal Monarch,"Korean Drama - 2020, 16 episodes",8.0,/35039-the-king-the-eternal-monarch
56,57,Fated to Love You,"Korean Drama - 2014, 20 episodes",8.2,/9558-fated-to-love-you
57,58,"Bring It On, Ghost","Korean Drama - 2016, 16 episodes",8.2,/18468-bring-it-on-ghost
58,59,Touch Your Heart,"Korean Drama - 2019, 16 episodes",8.3,/30817-touch-your-heart
59,60,Just Between Lovers,"Korean Drama - 2017, 16 episodes",8.6,/24230-just-between-lovers
60,61,Love Alarm,"Korean Drama - 2019, 8 episodes",7.8,/22126-love-alarm
61,62,Are You Human Too?,"Korean Drama - 2018, 36 episodes",8.3,/22939-are-you-human-too
62,63,Moon Embracing the Sun,"Korean Drama - 2012, 20 episodes",8.4,/3079-the-moon-that-embraces-the-sun
63,65,Sassy Go Go,"Korean Drama - 2015, 12 episodes",8.2,/15449-sassy-go-go
64,66,He Is Psychometric,"Korean Drama - 2019, 16 episodes",8.4,/31342-psychometric-fellow
65,67,Queen In Hyun's Man,"Korean Drama - 2012, 16 episodes",8.5,/3985-queen-in-hyuns-man
66,68,Emergency Couple,"Korean Drama - 2014, 21 episodes",8.0,/8550-emergency-couple
67,69,Memories of the Alhambra,"Korean Drama - 2018, 16 episodes",8.1,/28168-memories-of-the-alhambra
68,70,Introverted Boss,"Korean Drama - 2017, 16 episodes",7.9,/21306-introverted-boss
69,71,The Innocent Man,"Korean Drama - 2012, 20 episodes",8.1,/4295-the-innocent-man
70,72,"Marriage, Not Dating","Korean Drama - 2014, 16 episodes",8.2,/9803-marriage-not-dating
71,73,Faith,"Korean Drama - 2012, 24 episodes",8.1,/3994-faith
72,74,Shopping King Louie,"Korean Drama - 2016, 16 episodes",8.2,/19012-shopping-king-louis
73,75,Thirty But Seventeen,"Korean Drama - 2018, 32 episodes",8.5,/28327-thirty-but-seventeen
74,76,The Beauty Inside,"Korean Drama - 2018, 16 episodes",8.4,/26295-the-beauty-inside
75,77,True Beauty,"Korean Drama - 2020, 16 episodes",8.4,/38627-true-beauty
76,78,Angel's Last Mission: Love,"Korean Drama - 2019, 32 episodes",8.5,/32362-love-of-my-life
77,79,Another Miss Oh,"Korean Drama - 2016, 18 episodes",8.3,/16611-another-miss-oh
78,81,Abyss,"Korean Drama - 2019, 16 episodes",7.8,/30554-abyss
79,83,Shut Up: Flower Boy Band,"Korean Drama - 2012, 16 episodes",8.1,/3132-shut-up-flower-boy-band
80,84,Sungkyunkwan Scandal,"Korean Drama - 2010, 20 episodes",8.2,/39-sungkyunkwan-scandal
81,85,Blood,"Korean Drama - 2015, 20 episodes",7.4,/11350-blood-2015
82,86,Chicago Typewriter,"Korean Drama - 2017, 16 episodes",8.8,/22403-chicago-typewriter
83,87,Flower Boy Ramen Shop,"Korean Drama - 2011, 16 episodes",7.4,/2963-flower-boy-ramen-shop
84,88,Flower of Evil,"Korean Drama - 2020, 16 episodes",9.1,/54625-flower-of-evil
85,89,The Great Seducer,"Korean Drama - 2018, 32 episodes",7.7,/26230-love-game-the-great-seduction
86,90,Gu Family Book,"Korean Drama - 2013, 24 episodes",8.3,/5577-gu-family-book
87,91,School 2017,"Korean Drama - 2017, 16 episodes",8.2,/22477-school-2017
88,93,Something in the Rain,"Korean Drama - 2018, 16 episodes",7.9,/25173-pretty-noona-who-buys-me-food
89,94,King2Hearts,"Korean Drama - 2012, 20 episodes",8.3,/3386-king2hearts
90,95,Mr. Sunshine,"Korean Drama - 2018, 24 episodes",8.9,/23920-mr.-sunshine
91,96,Start-Up,"Korean Drama - 2020, 16 episodes",8.1,/51909-sandbox
92,97,Lie to Me,"Korean Drama - 2011, 16 episodes",7.5,/1605-lie-to-me
93,98,The Girl Who Sees Scents,"Korean Drama - 2015, 16 episodes",7.9,/13103-the-girl-who-sees-scents
94,99,EXO Next Door,"Korean Drama - 2015, 16 episodes",7.7,/13542-exo-next-door
95,101,You're All Surrounded,"Korean Drama - 2014, 20 episodes",8.2,/9288-youre-all-surrounded
96,103,Love Rain,"Korean Drama - 2012, 20 episodes",7.6,/3057-love-rain
97,104,Good Doctor,"Korean Drama - 2013, 20 episodes",8.3,/7184-good-doctor
98,105,Black,"Korean Drama - 2017, 18 episodes",8.1,/23772-black
99,106,Tale of the Nine-Tailed,"Korean Drama - 2020, 16 episodes",8.3,/52995-the-story-of-gumiho
100,107,Hi! School - Love On,"Korean Drama - 2014, 20 episodes",7.6,/10359-hi-school-love-on
101,108,Dream High 2,"Korean Drama - 2012, 16 episodes",6.8,/1701-dream-high-2
102,109,Reply 1994,"Korean Drama - 2013, 21 episodes",8.1,/6753-reply-1994
103,110,The Smile Has Left Your Eyes,"Korean Drama - 2018, 16 episodes",8.3,/23520-hundred-million-stars-from-the-sky
104,111,Jealousy Incarnate,"Korean Drama - 2016, 24 episodes",8.2,/16565-jealousy-incarnate
105,113,My First First Love,"Korean Drama - 2019, 8 episodes",7.9,/30944-because-it-s-my-first-love
106,114,When the Camellia Blooms,"Korean Drama - 2019, 40 episodes",8.5,/30911-when-camellia-blooms
107,115,Protect the Boss,"Korean Drama - 2011, 18 episodes",7.7,/2658-protect-the-boss
108,117,The Tale of Nokdu,"Korean Drama - 2019, 32 episodes",8.4,/34027-mung-bean-chronicles
109,118,Big,"Korean Drama - 2012, 16 episodes",7.0,/4236-big
110,119,Come and Hug Me,"Korean Drama - 2018, 32 episodes",8.4,/27310-come-here-and-give-me-a-hug
111,120,Empress Ki,"Korean Drama - 2013, 51 episodes",8.6,/7114-empress-ki
112,121,Something About 1 Percent,"Korean Drama - 2016, 16 episodes",8.2,/18774-something-about-1-percent
113,122,"That Winter, The Wind Blows","Korean Drama - 2013, 16 episodes",8.0,/5200-that-winter-the-wind-blows
114,123,A Gentleman's Dignity,"Korean Drama - 2012, 20 episodes",8.3,/3570-a-gentlemans-dignity
115,124,Falling for Innocence,"Korean Drama - 2015, 16 episodes",8.2,/12360-falling-for-innocence
116,125,Orange Marmalade,"Korean Drama - 2015, 12 episodes",6.8,/13322-orange-marmalade
117,126,Melting Me Softly,"Korean Drama - 2019, 16 episodes",7.6,/34063-let-me-melt
118,127,The Producers,"Korean Drama - 2015, 12 episodes",7.6,/13445-the-producers
119,128,Secret,"Korean Drama - 2013, 16 episodes",8.4,/7761-secret
120,129,100 Days My Prince,"Korean Drama - 2018, 16 episodes",8.3,/27392-hundred-days-husband
121,130,Tomorrow With You,"Korean Drama - 2017, 16 episodes",8.0,/18882-tomorrow-with-you
122,131,Hit the Top,"Korean Drama - 2017, 32 episodes",8.1,/22605-hit-the-top
123,132,Clean With Passion For Now,"Korean Drama - 2018, 16 episodes",7.8,/26049-clean-with-passion-for-now
124,133,The Liar and His Lover,"Korean Drama - 2017, 16 episodes",7.5,/21823-the-liar-and-his-lover
125,134,Lawless Lawyer,"Korean Drama - 2018, 16 episodes",8.3,/27441-lawless-attorney
126,136,Mary Stayed Out All Night,"Korean Drama - 2010, 16 episodes",7.1,/21-mary-stayed-out-all-night
127,137,The Secret Life of My Secretary,"Korean Drama - 2019, 32 episodes",8.1,/28963-hitting-on-the-blind-boss
128,138,"Hyde, Jekyll, Me","Korean Drama - 2015, 20 episodes",7.4,/11514-hyde-jekyll-me
129,139,Radio Romance,"Korean Drama - 2018, 16 episodes",7.6,/26222-radio-romance
130,140,The Scholar Who Walks the Night,"Korean Drama - 2015, 20 episodes",7.8,/11844-scholar-who-walks-the-night
131,141,Missing You,"Korean Drama - 2012, 21 episodes",8.0,/5364-missing-you
132,142,The Greatest Love,"Korean Drama - 2011, 16 episodes",8.1,/1548-the-greatest-love
133,143,"Noble, My Love","Korean Drama - 2015, 20 episodes",7.6,/15171-noble-my-love
134,144,My Princess,"Korean Drama - 2011, 16 episodes",7.5,/72-my-princess
135,145,The Bridal Mask,"Korean Drama - 2012, 28 episodes",8.6,/3394-the-bridal-mask
136,146,Birth of a Beauty,"Korean Drama - 2014, 21 episodes",7.5,/11177-birth-of-a-beauty
137,147,My Holo Love,"Korean Drama - 2020, 12 episodes",8.2,/32406-me-alone-and-you
138,148,Beautiful Gong Shim,"Korean Drama - 2016, 20 episodes",7.8,/17219-beautiful-gong-shim
139,149,Cunning Single Lady,"Korean Drama - 2014, 16 episodes",7.8,/8911-cunning-single-lady
140,150,Arang and the Magistrate,"Korean Drama - 2012, 20 episodes",7.9,/3708-arang-and-the-magistrate
141,151,When the Weather Is Fine,"Korean Drama - 2020, 16 episodes",8.3,/39601-i-ll-go-to-you-when-the-weather-is-nice
142,152,Go Back Couple,"Korean Drama - 2017, 12 episodes",8.6,/24863-go-back-couple
143,153,Record of Youth,"Korean Drama - 2020, 16 episodes",7.6,/52015-youth-report
144,154,High Society,"Korean Drama - 2015, 16 episodes",7.3,/13848-high-society
145,157,My Strange Hero,"Korean Drama - 2018, 32 episodes",8.1,/30767-revenge-is-back
146,159,Lucky Romance,"Korean Drama - 2016, 16 episodes",7.8,/17213-lucky-romance
147,160,Bride of the Century,"Korean Drama - 2014, 16 episodes",7.9,/8539-bride-of-the-century
148,161,Run On,"Korean Drama - 2020, 16 episodes",8.5,/58651-run-on
149,162,Encounter,"Korean Drama - 2018, 16 episodes",8.1,/29722-boyfriend
150,163,Monstar,"Korean Drama - 2013, 12 episodes",7.3,/6497-monstar
151,164,Witch's Romance,"Korean Drama - 2014, 16 episodes",8.0,/9260-witchs-romance
152,165,"Please Come Back, Mister","Korean Drama - 2016, 16 episodes",8.0,/15958-please-come-back-mister
153,166,Rookie Historian Goo Hae Ryung,"Korean Drama - 2019, 40 episodes",8.2,/33249-rookie-historian-goo-hae-ryun
154,167,The World of the Married,"Korean Drama - 2020, 16 episodes",8.6,/39975-the-married-life
155,169,Miss Hammurabi,"Korean Drama - 2018, 16 episodes",8.2,/25559-ms.-hammurabi
156,170,High School King of Savvy,"Korean Drama - 2014, 17 episodes",7.7,/9702-high-school-king-of-savvy
157,171,One Spring Night,"Korean Drama - 2019, 32 episodes",8.3,/32977-spring-night
158,172,Mask,"Korean Drama - 2015, 20 episodes",8.1,/13388-mask
159,173,Mr. Queen,"Korean Drama - 2020, 20 episodes",9.0,/58365-queen-cheorin
160,174,Surplus Princess,"Korean Drama - 2014, 10 episodes",7.3,/10424-surplus-princess
161,175,Man to Man,"Korean Drama - 2017, 16 episodes",7.8,/16977-man-to-man
162,176,Madame Antoine,"Korean Drama - 2016, 16 episodes",7.4,/15854-madame-antoine
163,177,Cruel City,"Korean Drama - 2013, 20 episodes",8.6,/6719-cruel-city
164,178,Terius Behind Me,"Korean Drama - 2018, 32 episodes",8.3,/27703-terius-behind-me
165,179,A Beautiful Mind,"Korean Drama - 2016, 14 episodes",8.3,/11690-a-beautiful-mind
166,180,Backstreet Rookie,"Korean Drama - 2020, 16 episodes",7.7,/49709-convenience-store-venus
167,181,Yong Pal,"Korean Drama - 2015, 18 episodes",7.8,/14655-yong-pal
168,182,Where Stars Land,"Korean Drama - 2018, 32 episodes",7.9,/28621-incheon-airport-people
169,183,The Lover,"Korean Drama - 2015, 12 episodes",7.9,/13383-the-lover
170,185,My Father is Strange,"Korean Drama - 2017, 52 episodes",8.6,/21846-my-father-is-strange
171,186,My Lovely Girl,"Korean Drama - 2014, 16 episodes",6.8,/10846-my-lovely-girl
172,187,About Time,"Korean Drama - 2018, 16 episodes",7.4,/24078-about-time
173,188,Queen of the Ring,"Korean Drama - 2017, 21 episodes",8.0,/21312-queen-of-the-ring
174,189,18 Again,"Korean Drama - 2020, 16 episodes",8.8,/52941-eighteen-again
175,190,"Hi Bye, Mama!","Korean Drama - 2020, 16 episodes",8.5,/49809-hello-mom
176,191,Bel Ami,"Korean Drama - 2013, 16 episodes",6.7,/7352-bel-ami
177,192,Arthdal Chronicles Part 1: The Children of Prophecy,"Korean Drama - 2019, 6 episodes",8.5,/28116-aseudal
178,193,The Princess's Man,"Korean Drama - 2011, 24 episodes",8.5,/2591-the-princess-man
179,194,Go Ho's Starry Night,"Korean Drama - 2016, 20 episodes",8.2,/16921-go-hos-starry-night
180,195,My First First Love 2,"Korean Drama - 2019, 8 episodes",7.9,/37561-my-first-first-love-2
181,196,Scent of a Woman,"Korean Drama - 2011, 16 episodes",8.0,/2659-scent-of-a-woman
182,197,Doctor John,"Korean Drama - 2019, 32 episodes",8.5,/32966-doctor-room
183,198,Temperature of Love,"Korean Drama - 2017, 40 episodes",7.5,/23390-temperature-of-love
184,199,Moment at Eighteen,"Korean Drama - 2019, 16 episodes",8.1,/31931-eighteen
185,200,The Hymn of Death,"Korean Drama - 2018, 6 episodes",8.3,/28078-praise-of-death
186,201,Angel Eyes,"Korean Drama - 2014, 20 episodes",7.5,/9234-angel-eyes
187,202,Who Are You,"Korean Drama - 2013, 16 episodes",7.6,/7327-who-are-you-2013
188,203,Love with Flaws,"Korean Drama - 2019, 32 episodes",7.7,/34239-people-with-flaws
189,204,Prosecutor Princess,"Korean Drama - 2010, 16 episodes",7.6,/88-prosecutor-princess
190,205,High-end Crush,"Korean Drama - 2015, 20 episodes",7.8,/15126-high-end-crush
191,207,Missing 9,"Korean Drama - 2017, 16 episodes",7.4,/15853-missing-9
192,208,Do Do Sol Sol La La Sol,"Korean Drama - 2020, 16 episodes",7.7,/56655-dodosolsollalasol
193,210,"Meow, the Secret Boy","Korean Drama - 2020, 24 episodes",7.6,/32545-man-that-bakes-bread
194,211,Devilish Joy,"Korean Drama - 2018, 16 episodes",7.9,/26979-devilish-joy
195,214,K-POP - The Ultimate Audition,"Korean Drama - 2012, 14 episodes",7.0,/3929-k-pop-the-ultimate-audition
196,215,The Emperor: Owner of the Mask,"Korean Drama - 2017, 40 episodes",8.0,/20806-the-emperor-owner-of-the-mask
197,216,Hotel King,"Korean Drama - 2014, 32 episodes",7.7,/9046-hotel-king
198,217,D-Day,"Korean Drama - 2015, 20 episodes",8.3,/14086-d-day
199,218,Twenty Again,"Korean Drama - 2015, 16 episodes",8.1,/14827-twenty-again
200,219,Ho Goo's Love,"Korean Drama - 2015, 16 episodes",8.1,/12380-ho-goos-love
201,220,Mirror of the Witch,"Korean Drama - 2016, 20 episodes",7.7,/16997-mirror-of-the-witch
202,221,Dream Knight,"Korean Drama - 2015, 12 episodes",7.4,/12591-dream-knight
203,222,Marriage Contract,"Korean Drama - 2016, 16 episodes",8.1,/16311-marriage-contract
204,223,Strongest Deliveryman,"Korean Drama - 2017, 16 episodes",7.9,/21664-strongest-deliveryman
205,224,Rich Man,"Korean Drama - 2018, 16 episodes",7.4,/26135-rich-man-poor-woman
206,225,One More Happy Ending,"Korean Drama - 2016, 16 episodes",7.9,/15986-one-more-happy-ending
207,226,The Time We Were Not in Love,"Korean Drama - 2015, 16 episodes",7.4,/13482-the-time-we-were-not-in-love
208,227,Oh! My Lady,"Korean Drama - 2010, 16 episodes",7.4,/57-oh-my-lady
209,228,Find Me in Your Memory,"Korean Drama - 2020, 32 episodes",8.2,/50941-the-man-s-memory
210,229,A Piece of Your Mind,"Korean Drama - 2020, 12 episodes",8.1,/38491-half-of-half
211,230,Revolutionary Love,"Korean Drama - 2017, 16 episodes",7.5,/24289-revolutionary-love
212,231,Prime Minister and I,"Korean Drama - 2013, 17 episodes",7.3,/8129-prime-minister-and-i
213,232,Warm and Cozy,"Korean Drama - 2015, 16 episodes",7.5,/13384-warm-and-cozy
214,235,Let's Eat,"Korean Drama - 2013, 16 episodes",8.0,/8246-lets-eat
215,238,Live Up to Your Name,"Korean Drama - 2017, 16 episodes",8.3,/23753-live-up-to-your-name-dr.-heo
216,239,The Last Empress,"Korean Drama - 2018, 52 episodes",8.0,/31193-an-empress-s-dignity
217,240,Cheongdamdong Alice,"Korean Drama - 2012, 16 episodes",7.2,/5184-cheongdamdong-alice
218,241,My Only Love Song,"Korean Drama - 2017, 20 episodes",7.9,/20396-my-only-love-song
219,242,I Need Romance 3,"Korean Drama - 2014, 16 episodes",7.9,/8511-i-need-romance-3
220,244,Full House Take 2,"Korean Drama - 2012, 32 episodes",7.2,/3147-full-house-take-2
221,245,"Me too, Flower!","Korean Drama - 2011, 15 episodes",7.5,/3027-me-too-flower
222,246,Ma Boy,"Korean Drama - 2012, 3 episodes",7.3,/5104-ma-boy
223,247,Lovestruck in the City,"Korean Drama - 2020, 17 episodes",7.9,/65277-love-way-of-urban-man-woman
224,249,My Absolute Boyfriend,"Korean Drama - 2019, 40 episodes",7.3,/28040-romantic-comedy-king
225,252,Queen for Seven Days,"Korean Drama - 2017, 20 episodes",8.3,/22875-queen-for-seven-days
226,253,Pasta,"Korean Drama - 2010, 20 episodes",7.6,/46-pasta
227,254,Cinderella's Sister,"Korean Drama - 2010, 20 episodes",7.1,/50-cinderellas-sister
228,255,Marry Him If You Dare,"Korean Drama - 2013, 16 episodes",6.5,/7604-marry-him-if-you-dare
229,256,Live,"Korean Drama - 2018, 18 episodes",8.7,/24015-live
230,257,Chocolate,"Korean Drama - 2019, 16 episodes",8.1,/32879-chocolate
231,259,A Poem a Day,"Korean Drama - 2018, 16 episodes",7.9,/25174-you-who-forgot-poetry
232,260,Witch's Love,"Korean Drama - 2018, 12 episodes",7.5,/29133-witch-s-love
233,261,Familiar Wife,"Korean Drama - 2018, 16 episodes",8.1,/27759-wife-that-i-know
234,263,The Crowned Clown,"Korean Drama - 2019, 16 episodes",8.4,/30468-masquerade
235,266,Naeil's Cantabile,"Korean Drama - 2014, 16 episodes",7.5,/9127-naeils-cantabile
236,267,Jugglers,"Korean Drama - 2017, 16 episodes",7.8,/25733-jugglers
237,269,Heart to Heart,"Korean Drama - 2015, 16 episodes",7.9,/11582-heart-to-heart
238,270,Drinking Solo,"Korean Drama - 2016, 16 episodes",7.7,/18980-drinking-solo
239,271,Click Your Heart,"Korean Drama - 2016, 7 episodes",7.2,/17065-click-your-heart
240,272,Rebel: Thief Who Stole the People,"Korean Drama - 2017, 30 episodes",8.6,/20782-rebel-thief-who-stole-the-people
241,274,You Are The Best!,"Korean Drama - 2013, 50 episodes",7.4,/6064-you-are-the-best
242,275,Dinner Mate,"Korean Drama - 2020, 32 episodes",7.9,/14028-lets-have-dinner-together
243,276,Trot Lovers,"Korean Drama - 2014, 16 episodes",7.4,/9850-lovers-of-music
244,278,My Secret Hotel,"Korean Drama - 2014, 16 episodes",7.3,/10698-my-secret-hotel
245,279,"I  Do, I Do","Korean Drama - 2012, 16 episodes",7.3,/3861-i-do-i-do
246,280,Because It's The First Time,"Korean Drama - 2015, 8 episodes",7.6,/14971-because-its-the-first-time
247,281,Discovery of Romance,"Korean Drama - 2014, 16 episodes",7.6,/9849-discovery-of-romance
248,282,Star of the Universe,"Korean Drama - 2017, 21 episodes",8.0,/19950-star-of-the-universe
249,283,Modern Farmer,"Korean Drama - 2014, 20 episodes",7.7,/10620-modern-farmer
250,284,Sweet Revenge,"Korean Drama - 2017, 22 episodes",8.0,/24407-sweet-revenge
251,285,Do You Like Brahms?,"Korean Drama - 2020, 16 episodes",8.1,/56911-do-you-like-brahms
252,286,One More Time,"Korean Drama - 2016, 8 episodes",7.5,/19916-the-day-after-we-broke-up
253,289,Wild Romance,"Korean Drama - 2012, 16 episodes",7.5,/3137-wild-romance
254,290,Catch the Ghost,"Korean Drama - 2019, 16 episodes",8.1,/33538-catch-yoo-ryung
255,291,The Package,"Korean Drama - 2017, 12 episodes",8.1,/19776-the-package
256,292,Wednesday 3:30 PM,"Korean Drama - 2017, 15 episodes",7.9,/22926-wednesday-330-p.m
257,294,Secret Love Affair,"Korean Drama - 2014, 16 episodes",7.7,/8929-secret-love-affair
258,296,Dating Agency: Cyrano,"Korean Drama - 2013, 16 episodes",7.4,/6699-dating-agency-cyrano
259,297,The Third Charm,"Korean Drama - 2018, 16 episodes",6.8,/29421-third-charm
260,299,Twenty Years Old,"Korean Drama - 2014, 4 episodes",7.7,/8579-twenty-years-old
261,300,Was It Love?,"Korean Drama - 2020, 16 episodes",7.4,/49735-begin-again
262,301,The Undateables,"Korean Drama - 2018, 32 episodes",7.6,/27950-handsome-guy-and-jung-eum
263,302,Arthdal Chronicles Part 3: The Prelude To All Legends,"Korean Drama - 2019, 6 episodes",8.6,/34667-arthdal-chronicles-season-3
264,304,Somehow 18,"Korean Drama - 2017, 10 episodes",8.2,/23929-somehow-18
265,305,More Than Friends,"Korean Drama - 2020, 16 episodes",7.5,/57047-number-of-cases-to-go-from-friends-to-lovers
266,306,Forest,"Korean Drama - 2020, 32 episodes",7.8,/33186-secret
267,307,Pride and Prejudice,"Korean Drama - 2014, 21 episodes",7.6,/10878-pride-and-prejudice
268,308,Myung Wol the Spy,"Korean Drama - 2011, 18 episodes",7.2,/2389-myung-wol-the-spy
269,310,The King of Dramas,"Korean Drama - 2012, 18 episodes",7.8,/4996-the-king-of-dramas
270,311,My Love Eun Dong,"Korean Drama - 2015, 16 episodes",7.8,/13587-my-love-eun-dong
271,312,Private Lives,"Korean Drama - 2020, 16 episodes",7.5,/57049-private-life
272,316,Perfume,"Korean Drama - 2019, 32 episodes",7.9,/33185-perfume
273,317,Nail Shop Paris,"Korean Drama - 2013, 10 episodes",6.3,/6622-nail-shop-paris
274,318,The King in Love,"Korean Drama - 2017, 40 episodes",7.9,/20402-the-king-in-love
275,320,7th Grade Civil Servant,"Korean Drama - 2013, 20 episodes",6.9,/5463-7th-grade-civil-servant
276,321,Dong Yi,"Korean Drama - 2010, 60 episodes",8.4,/67-dong-yi
277,324,What Happens to My Family?,"Korean Drama - 2014, 53 episodes",8.2,/9848-what-happens-to-my-family
278,328,Hyena,"Korean Drama - 2020, 16 episodes",8.3,/36297-hyena
279,330,Black Knight: The Man Who Guards Me,"Korean Drama - 2017, 20 episodes",7.2,/25809-black-knight
280,331,I Need Romance,"Korean Drama - 2011, 16 episodes",7.3,/2411-i-need-romance
281,332,A Love So Beautiful,"Korean Drama - 2020, 24 episodes",7.8,/63483-a-love-so-beautiful
282,333,Padam Padam,"Korean Drama - 2011, 20 episodes",7.7,/2937-padam-padam
283,335,I Picked Up a Star on the Road,"Korean Drama - 2018, 10 episodes",7.5,/30800-i-picked-up-a-star-on-the-road
284,336,When A Man's in Love,"Korean Drama - 2013, 20 episodes",6.8,/6063-when-a-mans-in-love
