,actor,match,score,linecount
109,SonYeJin,JungHaeIn,0.5010869565217392,9
110,SongHyeKyo,SongJoongKi,0.2666532258064515,13
111,SongJiHyo,ChoiJinHyuk,0.4783333333333334,5
112,SongJoongKi,SongHyeKyo,0.2666532258064515,13
113,SongKang,KimSoHyun,0.2159722222222223,7
114,SongYoonAh,JiChangWook,0.22500000000000006,7
115,SungJoon,Uee,0.15253623188405802,6
116,TakWooSuk,YeonSeungHo,0.2277777777777777,6
117,Uee,LeeSeoJin,0.3454212454212454,5
118,WonJinAh,LeeJunHo,0.3159090909090909,9
119,WooDoHwan,Joy,0.3614035087719298,10
120,YeoJinGoo,IU,0.298030303030303,14
121,YeonSeungHo,TakWooSuk,0.2277777777777777,6
122,YeonWooJin,ParkHyeSoo,0.4492592592592593,5
123,YooAhIn,ImSooJung,0.215340909090909,5
124,YooInNa,JiHyunWoo,0.3891891891891892,10
125,YooJun,HeoHyunJun,0.21642282196969692,7
126,YooSeungHo,ChaeSooBin,0.19395833333333334,6
127,YoonHyunMin,GoSungHee,0.4875490196078431,5
